24,33,0,135,6.9,19.2,0.361,1.3,6.1,0.217,5.6,13.1,0.429,2.9,4.0,0.733,0.3,4.3,4.5,4.0,1.1,0.0,1.3,1.3,18.1
24,27,0,446,4.0,9.4,0.42200000000000004,0.8,2.4,0.33299999999999996,3.1,6.9,0.45299999999999996,3.4,4.4,0.764,1.3,2.6,3.9,4.6,2.2,0.9,2.0,2.5,12.1
32,64,44,1657,5.7,13.0,0.43799999999999994,1.8,5.1,0.363,3.9,8.0,0.486,2.0,2.4,0.826,0.3,2.9,3.2,7.8,0.7,0.2,3.0,3.0,15.2
21,73,26,1643,4.5,11.1,0.402,1.0,3.3,0.295,3.5,7.9,0.446,2.0,2.5,0.805,0.7,3.3,4.0,4.2,0.9,0.8,3.1,3.8,11.9
28,81,81,2802,10.6,24.9,0.425,2.6,7.5,0.34299999999999997,8.0,17.4,0.45899999999999996,9.1,10.8,0.845,1.8,9.3,11.1,10.8,1.7,0.4,5.6,2.4,32.9
24,20,0,205,4.4,10.5,0.41700000000000004,0.2,1.8,0.1,4.2,8.8,0.48,1.9,2.8,0.688,1.4,3.2,4.6,3.7,2.1,0.2,1.4,2.8,10.9
32,62,9,1012,3.4,8.8,0.387,1.1,3.7,0.305,2.3,5.1,0.44799999999999995,2.0,2.3,0.8640000000000001,0.6,2.6,3.2,4.1,1.5,0.1,1.7,3.0,10.0
26,78,78,2836,8.2,18.2,0.451,1.1,3.5,0.327,7.1,14.8,0.48,5.4,6.7,0.8009999999999999,0.7,3.4,4.1,10.5,2.0,0.6,4.1,1.9,22.9
26,79,79,2739,8.5,19.0,0.444,3.2,7.9,0.39899999999999997,5.3,11.1,0.47600000000000003,4.0,4.7,0.847,0.6,3.5,4.0,5.7,1.1,0.3,2.2,1.6,24.1
30,3,0,39,1.8,7.4,0.25,0.9,2.8,0.33299999999999996,0.9,4.6,0.2,1.8,2.8,0.667,0.0,1.8,1.8,4.6,0.9,0.9,0.9,5.5,6.5
22,37,0,294,4.8,13.6,0.35100000000000003,1.3,3.6,0.379,3.4,10.0,0.341,2.2,2.7,0.818,0.5,4.7,5.1,4.3,2.0,0.4,1.8,4.4,13.1
21,61,15,1123,5.9,14.0,0.42100000000000004,0.7,2.5,0.266,5.2,11.5,0.455,1.8,2.3,0.775,0.6,2.4,3.0,7.2,1.5,0.2,2.5,2.3,14.2
34,39,0,560,5.9,12.7,0.467,0.7,2.1,0.344,5.2,10.6,0.491,2.1,2.2,0.941,0.4,3.3,3.7,8.4,0.8,0.0,2.3,1.9,14.6
27,76,76,2569,9.6,20.6,0.46299999999999997,3.4,9.1,0.379,6.1,11.6,0.528,8.3,9.1,0.909,0.6,2.3,2.9,6.3,1.0,0.2,2.9,2.3,30.8
28,82,82,2657,5.4,12.3,0.442,1.2,3.4,0.35700000000000004,4.2,8.9,0.475,4.9,5.6,0.867,0.4,4.0,4.5,8.7,1.4,0.4,2.9,2.2,17.0
22,4,0,52,0.7,4.8,0.14300000000000002,0.0,1.4,0.0,0.7,3.5,0.2,0.7,1.4,0.5,0.7,1.4,2.1,2.1,0.7,0.7,0.0,4.2,2.1
30,39,0,696,4.7,12.6,0.373,1.0,3.1,0.317,3.7,9.5,0.391,4.1,5.5,0.748,0.3,4.0,4.3,4.3,0.8,0.0,2.7,2.3,14.5
28,81,32,1955,6.1,13.8,0.439,0.5,1.9,0.267,5.5,11.9,0.467,1.3,1.9,0.706,0.4,3.9,4.3,7.7,1.1,0.6,2.1,2.3,14.0
30,50,1,811,4.4,11.7,0.38,0.9,2.8,0.33899999999999997,3.5,8.9,0.39299999999999996,4.0,5.2,0.7709999999999999,0.5,2.8,3.2,5.7,1.2,0.1,2.0,1.9,13.8
23,79,78,2485,7.9,17.6,0.451,1.4,4.3,0.34,6.5,13.3,0.48700000000000004,3.2,3.7,0.855,0.6,3.0,3.6,7.2,1.1,0.2,3.7,2.2,20.5
20,63,60,1811,7.0,17.2,0.405,2.7,7.6,0.35200000000000004,4.3,9.6,0.447,2.9,3.7,0.782,0.6,3.8,4.4,6.0,1.7,0.3,3.5,2.6,19.6
26,75,75,2469,3.8,9.5,0.402,0.9,2.9,0.306,2.9,6.6,0.44299999999999995,3.7,4.2,0.8909999999999999,1.0,3.5,4.4,9.9,1.9,0.1,2.8,2.9,12.2
22,74,0,1263,4.3,11.7,0.36700000000000005,1.6,5.1,0.318,2.7,6.6,0.405,1.5,1.9,0.773,1.1,5.3,6.5,3.7,1.3,0.3,1.3,2.0,11.7
28,64,64,2082,8.0,16.9,0.47100000000000003,0.2,1.0,0.217,7.7,15.9,0.48700000000000004,3.8,4.4,0.8740000000000001,1.1,3.1,4.3,4.9,0.8,0.3,2.5,1.5,20.0
30,69,42,1843,4.5,11.0,0.408,1.0,2.6,0.376,3.5,8.4,0.418,0.6,1.0,0.6,1.4,5.5,6.9,9.0,1.9,0.2,3.3,2.8,10.5
30,68,30,1518,5.0,12.7,0.392,2.2,6.0,0.365,2.8,6.7,0.415,0.4,0.6,0.667,0.5,3.2,3.7,8.2,1.2,0.1,3.0,2.3,12.6
31,41,2,416,4.0,10.6,0.377,1.5,3.8,0.386,2.5,6.8,0.37200000000000005,2.9,3.4,0.846,0.4,2.9,3.4,4.5,0.8,0.1,2.3,1.6,12.3
23,26,0,299,4.8,11.8,0.408,1.9,5.7,0.34,2.9,6.1,0.47100000000000003,4.9,5.2,0.953,0.7,3.1,3.9,4.1,1.1,0.2,2.3,4.7,16.5
33,14,0,134,1.1,6.4,0.16699999999999998,0.8,4.6,0.17600000000000002,0.3,1.9,0.14300000000000002,0.8,1.1,0.75,0.8,2.1,3.0,4.8,3.0,0.3,0.8,3.8,3.8
24,6,0,99,2.9,8.0,0.364,0.4,3.3,0.111,2.5,4.7,0.5379999999999999,1.1,1.8,0.6,0.0,4.4,4.4,4.7,1.1,1.5,3.6,3.3,7.3
22,82,58,2412,6.4,13.6,0.47100000000000003,0.6,2.2,0.27399999999999997,5.8,11.4,0.509,2.2,3.1,0.6920000000000001,1.3,4.4,5.8,7.9,1.3,0.6,2.7,2.6,15.6
22,31,0,462,5.0,15.0,0.332,2.1,6.7,0.314,2.9,8.3,0.34600000000000003,0.4,0.6,0.625,0.2,3.5,3.7,4.3,1.1,0.3,2.3,4.1,12.5
31,61,61,1921,7.0,14.7,0.47600000000000003,2.3,5.7,0.41100000000000003,4.7,9.1,0.518,4.3,4.9,0.892,0.7,4.9,5.7,10.6,2.2,0.1,2.8,2.7,20.7
34,63,63,1587,6.0,12.9,0.466,0.5,1.6,0.33299999999999996,5.5,11.3,0.484,1.9,2.7,0.726,0.2,2.4,2.6,6.5,0.8,0.0,2.0,2.1,14.5
24,40,0,346,4.3,9.5,0.451,1.0,3.2,0.32299999999999995,3.2,6.2,0.517,0.8,0.9,0.889,0.4,2.7,3.1,3.5,2.2,0.5,1.6,5.0,10.4
34,75,39,2045,4.7,10.6,0.444,1.9,4.8,0.38799999999999996,2.9,5.8,0.489,0.8,1.1,0.7140000000000001,0.5,2.9,3.4,6.8,1.0,0.1,2.3,3.5,12.1
25,53,2,512,5.1,12.9,0.39899999999999997,2.4,6.5,0.37,2.7,6.4,0.429,2.7,3.4,0.7759999999999999,0.6,3.7,4.3,4.7,2.3,0.1,2.9,2.7,15.3
20,38,8,322,5.6,13.0,0.431,1.0,2.6,0.391,4.6,10.4,0.441,2.3,3.4,0.7,0.7,4.0,4.7,5.4,0.9,0.7,4.2,3.2,14.5
20,55,41,1406,5.3,14.1,0.377,1.4,4.6,0.315,3.9,9.6,0.408,3.4,4.3,0.784,0.7,3.8,4.6,5.6,1.0,0.3,3.1,2.4,15.4
28,80,8,1754,5.6,12.7,0.44,3.0,7.3,0.414,2.6,5.5,0.474,1.4,1.6,0.825,0.5,2.4,2.9,5.7,1.3,0.1,2.1,2.2,15.6
24,81,51,2133,4.0,8.6,0.461,0.2,0.9,0.2,3.8,7.7,0.49200000000000005,1.2,1.5,0.8109999999999999,0.7,3.6,4.2,9.0,2.3,0.2,2.7,2.3,9.4
26,55,9,1205,5.1,11.4,0.446,1.1,3.6,0.308,4.0,7.8,0.51,1.6,2.3,0.688,0.6,3.1,3.7,4.6,1.3,0.1,2.7,3.0,12.8
30,60,60,2244,6.8,14.7,0.46399999999999997,3.1,7.5,0.41200000000000003,3.7,7.2,0.518,4.8,5.9,0.8190000000000001,0.8,3.8,4.6,6.7,1.4,0.3,2.8,2.7,21.6
31,76,3,1345,4.6,8.5,0.547,0.0,0.1,0.33299999999999996,4.6,8.4,0.55,1.1,1.6,0.7,0.7,3.3,4.0,3.7,1.0,0.5,1.7,3.2,10.4
28,36,33,883,7.1,16.3,0.43799999999999994,2.4,6.4,0.37200000000000005,4.8,9.9,0.48,4.7,5.7,0.816,0.4,5.1,5.5,7.5,1.7,0.6,3.5,3.2,21.3
26,75,75,2694,8.8,19.9,0.444,2.9,7.7,0.37,6.0,12.1,0.49200000000000005,6.5,7.3,0.895,0.6,4.3,4.9,5.9,0.9,0.3,2.6,2.0,27.0
29,69,24,1732,4.9,10.8,0.45399999999999996,0.7,2.5,0.28800000000000003,4.2,8.4,0.502,3.6,4.5,0.797,0.9,2.8,3.7,6.9,1.5,0.1,2.7,2.5,14.2
27,18,3,174,4.1,9.7,0.426,2.1,5.6,0.37,2.1,4.1,0.5,1.9,1.9,1.0,0.2,1.9,2.1,5.8,0.8,0.2,3.9,3.9,12.2
25,80,22,2003,5.4,11.9,0.452,0.9,2.4,0.35600000000000004,4.5,9.5,0.47700000000000004,1.7,2.2,0.77,0.9,3.3,4.2,4.8,1.2,0.2,1.9,2.5,13.3
20,60,0,774,3.5,8.4,0.414,1.2,3.4,0.35600000000000004,2.3,5.0,0.45399999999999996,1.5,2.0,0.767,0.5,2.7,3.1,7.3,2.2,0.2,1.8,2.3,9.7
24,73,0,2178,5.9,13.6,0.433,1.5,4.1,0.37200000000000005,4.4,9.5,0.46,3.2,4.2,0.768,0.8,4.0,4.8,3.9,1.4,0.7,1.5,2.9,16.6
27,81,13,1802,3.8,10.7,0.359,1.6,5.0,0.313,2.3,5.7,0.39899999999999997,2.3,3.0,0.75,0.6,3.3,3.9,7.9,1.4,0.1,2.6,2.3,11.5
26,52,50,1424,7.2,17.1,0.419,1.7,4.7,0.359,5.5,12.5,0.442,3.0,3.4,0.868,0.5,2.4,2.9,6.8,0.9,0.1,2.9,3.3,19.0
25,8,1,84,5.6,16.7,0.33299999999999996,1.3,4.7,0.273,4.3,12.0,0.35700000000000004,2.6,3.0,0.857,0.4,3.4,3.9,8.1,0.9,0.0,1.3,2.1,15.0
22,5,0,17,6.4,8.5,0.75,2.1,2.1,1.0,4.2,6.4,0.667,6.4,12.7,0.5,4.2,4.2,8.5,6.4,0.0,0.0,0.0,0.0,21.2
33,2,0,33,2.2,3.3,0.667,0.0,1.1,0.0,2.2,2.2,1.0,2.2,2.2,1.0,0.0,0.0,0.0,5.5,2.2,0.0,3.3,4.4,6.5
24,72,72,2525,9.6,20.2,0.473,2.5,6.3,0.401,7.0,14.0,0.505,4.2,4.7,0.905,0.7,2.5,3.3,6.0,1.2,0.3,2.6,2.2,25.9
33,23,1,237,3.8,10.3,0.368,0.6,2.9,0.21100000000000002,3.2,7.4,0.429,1.4,2.6,0.529,0.3,3.3,3.6,7.9,1.5,0.3,2.9,2.4,9.6
26,67,61,2190,6.7,14.7,0.45399999999999996,1.6,4.6,0.35600000000000004,5.0,10.1,0.498,2.0,2.8,0.708,0.8,3.6,4.3,8.0,1.6,0.7,3.2,2.2,16.9
30,49,49,1544,6.7,14.1,0.47700000000000004,2.2,5.4,0.40299999999999997,4.5,8.7,0.523,3.7,4.6,0.8009999999999999,0.5,3.4,3.9,4.8,1.2,0.3,2.0,2.7,19.3
22,72,18,1474,2.9,8.8,0.325,1.1,3.8,0.276,1.8,5.0,0.363,3.6,4.7,0.763,0.6,2.8,3.3,4.8,1.3,0.5,2.1,4.7,10.4
33,65,0,1087,4.5,11.3,0.39899999999999997,1.9,5.9,0.32799999999999996,2.6,5.4,0.47600000000000003,3.5,4.3,0.8290000000000001,0.4,3.8,4.2,4.5,1.4,0.2,1.9,3.3,14.5
27,81,81,2947,8.2,18.7,0.44,3.2,9.2,0.34700000000000003,5.0,9.5,0.53,9.1,10.8,0.847,1.2,6.9,8.1,11.1,1.5,0.5,5.7,2.6,28.8
24,63,28,1028,4.5,10.5,0.425,1.7,4.7,0.366,2.8,5.8,0.473,2.3,2.6,0.89,0.6,3.3,3.9,4.2,1.6,0.3,1.5,3.3,13.0
29,17,0,231,5.5,14.8,0.368,2.3,7.0,0.33299999999999996,3.1,7.8,0.4,3.3,4.5,0.7240000000000001,0.2,3.3,3.4,4.1,1.2,0.0,3.3,3.3,16.5
25,74,2,1495,5.0,13.1,0.38,2.9,7.4,0.39,2.1,5.7,0.36700000000000005,1.2,1.5,0.797,0.7,3.1,3.8,2.2,1.1,0.1,1.1,2.3,14.1
26,65,35,1525,3.8,9.5,0.40299999999999997,0.9,3.0,0.313,2.9,6.5,0.446,2.3,3.0,0.76,0.8,3.3,4.1,7.9,1.3,0.1,2.4,3.1,11.0
23,46,29,1197,4.8,11.8,0.406,2.0,5.3,0.386,2.8,6.6,0.42200000000000004,2.2,2.7,0.831,0.6,2.7,3.3,5.2,1.3,0.3,2.1,2.7,13.9
32,80,11,1700,4.7,10.9,0.43,1.0,3.0,0.319,3.7,7.8,0.473,1.1,1.4,0.7809999999999999,0.7,3.9,4.6,4.0,1.4,0.5,1.8,2.6,11.4
21,42,0,386,5.8,14.7,0.392,0.7,2.1,0.318,5.1,12.7,0.40399999999999997,3.3,4.6,0.7140000000000001,0.3,3.5,3.8,5.4,1.7,0.7,2.8,3.5,15.5
21,66,26,1228,4.5,10.6,0.42700000000000005,1.3,4.4,0.295,3.3,6.3,0.519,1.7,2.1,0.795,0.9,3.0,3.9,3.3,0.6,0.4,2.3,4.3,12.1
22,53,2,588,5.5,12.7,0.433,1.7,4.3,0.386,3.9,8.4,0.457,1.3,1.5,0.84,0.6,2.2,2.8,5.3,1.5,0.1,2.8,3.6,14.0
22,78,7,1333,3.2,8.5,0.377,0.6,2.0,0.28800000000000003,2.6,6.5,0.40399999999999997,1.0,1.6,0.61,0.6,3.8,4.5,5.1,2.1,1.0,2.4,4.8,7.9
30,73,73,2459,7.8,16.5,0.475,1.7,4.2,0.405,6.1,12.2,0.499,4.4,5.5,0.79,0.9,3.2,4.1,6.2,1.3,0.2,3.1,2.9,21.7
30,24,0,394,3.9,10.7,0.368,0.6,3.8,0.16699999999999998,3.3,6.9,0.48,2.2,2.6,0.828,1.2,4.4,5.6,5.1,1.6,0.5,1.9,4.6,10.7
23,59,18,1334,3.6,8.1,0.444,1.0,2.7,0.376,2.6,5.4,0.478,3.4,4.3,0.792,0.7,3.7,4.4,5.0,1.2,0.6,1.8,3.2,11.7
26,76,54,1986,3.8,9.7,0.39,1.4,3.9,0.36700000000000005,2.3,5.8,0.40399999999999997,1.5,1.7,0.8540000000000001,0.4,2.2,2.7,6.5,1.0,0.0,2.4,2.8,10.5
27,73,2,1248,4.2,11.2,0.374,0.7,3.2,0.23600000000000002,3.4,8.0,0.428,2.2,2.7,0.8059999999999999,0.3,3.3,3.5,5.6,1.1,0.0,2.7,3.2,11.3
28,79,79,2638,9.2,19.7,0.46799999999999997,4.4,10.8,0.41100000000000003,4.8,8.9,0.537,4.4,4.9,0.898,0.8,4.0,4.8,7.2,1.9,0.2,3.3,2.5,27.3
26,70,42,2029,6.0,12.5,0.48100000000000004,2.4,5.7,0.425,3.6,6.8,0.528,1.5,1.8,0.85,0.4,2.7,3.2,3.4,1.4,0.1,1.6,2.2,15.9
23,14,0,188,6.3,12.6,0.5,2.1,5.0,0.423,4.2,7.7,0.55,0.4,1.0,0.4,0.2,1.1,1.3,5.0,0.8,0.0,2.5,2.5,15.1
29,69,68,2292,7.3,15.8,0.46,2.7,6.6,0.408,4.6,9.3,0.49700000000000005,5.0,5.8,0.8590000000000001,0.5,3.3,3.8,6.8,1.4,0.3,2.5,2.0,22.2
29,68,64,2063,5.9,12.5,0.47600000000000003,1.3,3.1,0.41700000000000004,4.7,9.4,0.495,2.6,3.0,0.86,0.4,2.3,2.7,5.4,1.2,0.2,2.0,2.1,15.7
28,13,0,125,4.6,15.0,0.308,0.9,3.7,0.231,3.7,11.2,0.33299999999999996,2.3,2.9,0.8,0.0,3.2,3.2,4.0,2.3,0.0,2.0,5.2,12.4
24,64,1,973,2.8,8.3,0.345,0.4,2.3,0.19,2.4,5.9,0.406,0.6,1.1,0.5479999999999999,0.7,2.5,3.2,4.8,1.0,0.3,1.6,2.9,6.8
25,45,19,846,4.8,13.0,0.366,0.6,2.7,0.23399999999999999,4.1,10.3,0.401,2.5,3.3,0.753,1.0,5.5,6.5,4.8,1.6,1.0,2.8,4.3,12.6
35,41,13,539,3.7,8.9,0.41,1.3,4.3,0.313,2.3,4.7,0.5,0.7,0.8,0.917,1.0,3.9,4.9,5.9,0.7,0.1,2.7,2.4,9.4
24,57,0,703,5.9,13.1,0.455,1.6,3.6,0.44299999999999995,4.4,9.5,0.45899999999999996,1.1,1.5,0.759,0.4,2.0,2.4,5.1,0.6,0.3,2.5,2.8,14.6
32,25,0,123,6.7,17.6,0.38299999999999995,4.1,10.2,0.4,2.6,7.3,0.36,0.6,0.6,1.0,0.0,1.8,1.8,4.1,0.3,0.0,1.5,1.5,18.1
32,65,0,894,4.9,12.1,0.40299999999999997,1.9,5.2,0.375,2.9,6.9,0.424,1.3,1.6,0.8,0.7,2.1,2.8,5.0,1.0,0.4,2.7,3.7,13.0
27,66,66,2176,7.4,17.1,0.434,1.7,5.1,0.335,5.7,12.0,0.47700000000000004,6.4,7.6,0.847,0.9,4.4,5.3,6.9,1.5,0.5,3.7,2.7,23.0
28,3,1,71,5.6,16.2,0.344,1.0,2.5,0.4,4.6,13.7,0.33299999999999996,4.6,5.1,0.9,1.5,4.6,6.1,6.6,0.0,0.0,4.6,2.0,16.7
32,35,6,771,6.6,16.0,0.414,2.5,6.9,0.358,4.2,9.1,0.456,2.1,2.4,0.863,0.4,3.5,3.9,9.0,0.7,0.0,2.9,1.4,17.8
20,33,1,405,3.2,10.2,0.313,0.3,2.0,0.136,2.9,8.3,0.355,2.8,3.3,0.838,1.0,3.1,4.1,5.4,1.6,0.6,3.5,3.6,9.4
29,78,20,1538,4.6,12.1,0.377,2.2,6.4,0.34700000000000003,2.3,5.7,0.41200000000000003,3.1,3.8,0.8140000000000001,0.4,2.4,2.7,4.9,0.7,0.0,2.1,2.4,14.4
